;PmxHeader,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
PmxHeader,2,0,0
;PmxModelInfo,モデル名,モデル名(英),コメント,コメント(英)
PmxModelInfo,"ｳｶ / Uka","mystic_s1","ムーンショット型研究開発事業「アバター共生社会」プロジェクト\r\n2D-CG\ 雑談対話型\ CG-CA\r\n「ウカ\ /\ Uka」\r\n\(C\)\ JST/名工大\r\nv1\.0\ \ 2022/5/23\r\nv1\.1\ \ 2022/10/11",""
;PmxVertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
PmxVertex,15626,4.70468,14.45337,0.8167495,-0.105343,-0.3025583,-0.9472916,1,2.169084,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.56,"左ひじ袖",0.44,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15627,4.38199,13.87018,0.8728972,0.1035247,0.09691909,-0.9898936,1,2.179525,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.55,"左ひじ袖",0.45,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15628,4.536434,14.15685,0.882337,0.00710133,-0.09706576,-0.9952526,1,2.174471,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.56,"左ひじ袖",0.44,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15629,4.836256,14.00704,0.8994227,-0.007171313,-0.08875363,-0.9960278,1,2.174471,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.57,"左ひじ袖",0.43,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15630,4.673462,13.72223,0.8883203,0.07931647,0.1148684,-0.9902092,1,2.179525,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.58,"左ひじ袖",0.42,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15631,4.516033,13.43838,0.8102263,0.1531484,0.308358,-0.9388615,1,2.184621,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.59,"左ひじ袖",0.41,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15632,4.234376,13.5872,0.7953641,0.1938349,0.2764242,-0.9412851,1,2.18462,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.54,"左ひじ袖",0.46,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15633,4.044505,13.25978,0.5202778,0.4089285,0.6849955,-0.6029584,1,2.191957,0.118564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.54,"左ひじ袖",0.46,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15634,4.298414,13.11967,0.5301916,0.3320766,0.7172613,-0.6125858,1,2.191957,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.59,"左ひじ袖",0.41,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15635,4.207847,13.03625,0.3226823,0.4207625,0.8046215,-0.4189788,1,2.195564,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.58,"左ひじ袖",0.42,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15636,3.975606,13.17595,0.3146451,0.4815734,0.7806418,-0.3983533,1,2.195564,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.54,"左ひじ袖",0.46,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15637,3.923928,13.1221,0.08941474,0.5308954,0.8248295,-0.1944391,1,2.199245,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.54,"左ひじ袖",0.46,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15638,4.140234,12.98285,0.09301678,0.4968693,0.8387911,-0.2225997,1,2.199245,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.57,"左ひじ袖",0.43,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15639,4.112163,12.98235,-0.1299574,0.5128273,0.8400314,0.1770746,1,2.202714,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.56,"左ひじ袖",0.44,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15640,3.903363,13.12086,-0.1332448,0.5260057,0.8318354,0.17711,1,2.202714,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.55,"左ひじ袖",0.45,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15641,3.956803,13.19132,-0.3764037,0.4116184,0.7413778,0.5300276,1,2.109463,0.118564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.55,"左ひじ袖",0.45,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15642,4.179063,13.05961,-0.3668744,0.3741814,0.738279,0.5611883,1,2.109463,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.57,"左ひじ袖",0.43,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15643,4.305182,13.2064,-0.5630392,0.1917613,0.5882772,0.7855939,1,2.113616,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.58,"左ひじ袖",0.42,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15644,4.06053,13.33047,-0.5802183,0.2449405,0.5825903,0.7749792,1,2.113616,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.54,"左ひじ袖",0.46,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15645,4.20528,13.56172,-0.7515748,0.1005743,0.392137,0.9143924,1,2.118614,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.54,"左ひじ袖",0.46,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15646,4.47071,13.4413,-0.7275407,0.05667957,0.4043585,0.9128426,1,2.118614,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.58,"左ひじ袖",0.42,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15647,4.646653,13.71591,-0.8076639,-0.05283995,0.1735251,0.9834109,1,2.1237,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.58,"左ひじ袖",0.42,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15648,4.366088,13.8344,-0.8366507,-0.02642409,0.1667792,0.9856402,1,2.1237,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.55,"左ひじ袖",0.45,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15649,4.403052,13.25793,0.6962023,0.2421966,0.5432106,-0.803905,1,2.188317,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.59,"左ひじ袖",0.41,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15650,4.132994,13.4026,0.6839802,0.307755,0.5020506,-0.8082277,1,2.188317,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.54,"左ひじ袖",0.46,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15651,3.903363,13.12086,-0.1332448,0.5260057,0.8318354,0.17711,1,2.105448,0.1185639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.55,"左ひじ袖",0.45,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15652,4.112163,12.98235,-0.1299574,0.5128273,0.8400314,0.1770746,1,2.105448,0.1146761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.56,"左ひじ袖",0.44,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15653,4.2763,12.8728,-0.1319958,-0.006402607,0.9848958,0.17303,1,2.202715,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.74,"左ひじ袖",0.26,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15654,4.328234,12.88263,0.09352526,-0.06468414,0.9890812,-0.1324172,1,2.199245,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.72,"左ひじ袖",0.28,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15655,4.696388,13.0381,0.09934737,-0.4603534,0.8868871,-0.03880704,1,2.199245,0.1049026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15656,4.67649,13.03106,-0.08794417,-0.4473268,0.8862799,0.1200275,1,2.202714,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15657,4.538791,13.05088,0.5330196,-0.1439716,0.873333,-0.4653619,1,2.191957,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.72,"左ひじ袖",0.28,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15658,4.854595,13.18829,0.4563112,-0.496853,0.832469,-0.2452193,1,2.191956,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15659,4.773643,13.10381,0.2838181,-0.4841398,0.8638596,-0.1391231,1,2.195564,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15660,4.423456,12.94777,0.3279987,-0.1049857,0.9473675,-0.3024451,1,2.195564,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.72,"左ひじ袖",0.28,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15661,4.653993,13.19128,0.6964849,-0.1564179,0.722601,-0.6733359,1,2.188317,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.72,"左ひじ袖",0.28,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15662,4.772405,13.36755,0.8123067,-0.16887,0.478402,-0.8617508,1,2.18462,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.72,"左ひじ袖",0.28,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15663,5.032757,13.4296,0.6813515,-0.5181388,0.6017582,-0.6077988,1,2.184621,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15664,4.943126,13.28911,0.5888584,-0.5117896,0.7543963,-0.4110448,1,2.188317,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15665,5.438928,14.41914,0.6815907,-0.4912936,-0.3890808,-0.7792605,1,2.163534,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.74,"左ひじ袖",0.26,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15666,5.57165,14.24638,0.5785396,-0.7301369,-0.157423,-0.6649196,1,2.163534,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15667,5.434261,14.06119,0.7059,-0.6008255,0.05750649,-0.797309,1,2.169084,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15668,5.266649,14.17731,0.8384782,-0.3409535,-0.166037,-0.9253013,1,2.169084,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.72,"左ひじ袖",0.28,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15669,4.930466,13.63746,0.8899016,-0.2017397,0.2778084,-0.9392143,1,2.179525,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.72,"左ひじ袖",0.28,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15670,5.093716,13.90614,0.9019062,-0.2490016,0.06367871,-0.9664074,1,2.174471,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.74,"左ひじ袖",0.26,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15671,5.29448,13.85096,0.7570181,-0.5307937,0.269876,-0.8033834,1,2.174471,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15672,5.161305,13.64093,0.7458012,-0.514035,0.4564916,-0.7262117,1,2.179525,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15673,5.526979,14.60924,-0.287746,-0.6712615,-0.5442584,0.5031808,1,2.146039,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.74,"左ひじ袖",0.26,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15674,5.634414,14.40293,-0.2210799,-0.8651237,-0.2685532,0.4236037,1,2.146039,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15675,5.67832,14.47095,0.003982908,-0.9225944,-0.3641678,0.1272844,1,2.150636,0.1049026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15676,5.575597,14.69852,-0.02021655,-0.7186746,-0.6823055,0.134038,1,2.150636,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.72,"左ひじ袖",0.28,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15677,5.679368,14.45088,0.2435039,-0.9135667,-0.3768297,-0.1529552,1,2.155351,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15678,5.578596,14.66406,0.2695419,-0.7184656,-0.664084,-0.2068805,1,2.155351,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.72,"左ひじ袖",0.28,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15679,5.647302,14.38254,0.3974449,-0.8370795,-0.3063141,-0.4532875,1,2.158641,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15680,5.538006,14.58169,0.4600797,-0.6202579,-0.553104,-0.5561979,1,2.158641,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.74,"左ひじ袖",0.26,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15681,4.364138,12.96994,-0.3610227,-0.1147905,0.8736084,0.472897,1,2.109463,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.74,"左ひじ袖",0.26,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15682,4.728574,13.09629,-0.2372598,-0.4655765,0.836607,0.2886645,1,2.109463,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15683,4.849659,13.24285,-0.3941692,-0.4770863,0.7723147,0.4194266,1,2.113616,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15684,4.527189,13.14331,-0.5452183,-0.2165683,0.738161,0.6389182,1,2.113616,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.72,"左ひじ袖",0.28,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15685,4.2763,12.8728,-0.1319958,-0.006402607,0.9848958,0.17303,1,2.105448,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.74,"左ひじ袖",0.26,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15686,4.67649,13.03106,-0.08794417,-0.4473268,0.8862799,0.1200275,1,2.105448,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15687,4.706115,13.38072,-0.6984218,-0.2488939,0.5678507,0.7846001,1,2.118614,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.74,"左ひじ袖",0.26,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15688,4.995837,13.44178,-0.563403,-0.4721612,0.6556965,0.589174,1,2.118614,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15689,5.119658,13.6368,-0.6275756,-0.4839635,0.4326253,0.7606673,1,2.1237,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15690,4.88953,13.65011,-0.7746248,-0.2724665,0.303866,0.9129224,1,2.1237,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.72,"左ひじ袖",0.28,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15691,5.250499,14.20272,-0.711655,-0.4365858,-0.1099448,0.8929194,1,2.134853,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.72,"左ひじ袖",0.28,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15692,5.081275,13.95189,-0.776564,-0.332327,0.1060735,0.9371805,1,2.129468,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.72,"左ひじ袖",0.28,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15693,5.273707,13.86809,-0.6283756,-0.5332716,0.2495928,0.8082851,1,2.129468,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15694,5.415944,14.06545,-0.5683518,-0.639603,0.06587654,0.7658774,1,2.134853,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15695,5.396197,14.39495,-0.5710769,-0.581802,-0.3619338,0.7283615,1,2.139686,0.1116142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.74,"左ひじ袖",0.26,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15696,5.530778,14.2291,-0.4473813,-0.7778118,-0.1396468,0.6127868,1,2.139686,0.1049025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9,"左ひじ袖",0.1,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15697,5.032871,13.26837,0.09920909,-0.5832497,0.8121409,-0.01571558,1,2.199245,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15698,5.020193,13.26368,-0.04138199,-0.5811999,0.8101021,0.07708,1,2.202714,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15699,5.020193,13.26368,-0.04138199,-0.5811999,0.8101021,0.07708,1,2.105448,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15700,5.053118,13.30571,-0.1659485,-0.5771542,0.7932963,0.1938402,1,2.109463,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15701,5.122163,13.39232,-0.3131962,-0.5588576,0.7707247,0.3060419,1,2.113616,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15702,5.221119,13.52046,-0.4519552,-0.5579757,0.6831393,0.4711516,1,2.118614,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15703,5.314984,13.65509,-0.5084085,-0.5713717,0.4896582,0.6586117,1,2.1237,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15704,5.543312,13.96381,-0.4473143,-0.7443451,0.1498889,0.6507563,1,2.134853,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15705,5.424568,13.80561,-0.5109019,-0.6292107,0.3194562,0.708549,1,2.129468,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15706,5.63405,14.0939,-0.3311332,-0.8649994,-0.01805288,0.5014482,1,2.139686,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15707,5.713007,14.21728,-0.1358928,-0.9327945,-0.1122185,0.342493,1,2.146039,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15708,5.751269,14.26221,0.04717615,-0.9764062,-0.1861219,0.1094964,1,2.150636,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15709,5.754225,14.24694,0.2371765,-0.971594,-0.2030014,-0.1216371,1,2.155351,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9899999,"左ひじ袖",0.01000005,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15710,5.731722,14.1968,0.3582058,-0.9101912,-0.1547557,-0.384191,1,2.158641,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15711,5.674365,14.09797,0.4990898,-0.81477,-0.03164094,-0.5789203,1,2.163534,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15712,5.577295,13.96713,0.5932063,-0.6897424,0.1522843,-0.7078595,1,2.169084,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9899999,"左ひじ袖",0.01000005,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15713,5.475897,13.8254,0.6267167,-0.6166983,0.3514732,-0.7043791,1,2.17447,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15714,5.375719,13.68804,0.610016,-0.5981299,0.5291465,-0.6018676,1,2.179525,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"左ひじ袖",0.9899999,"左ひじ袖",0.01000005,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15715,5.28144,13.5586,0.5518566,-0.6140866,0.6415884,-0.4596326,1,2.18462,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15716,5.204391,13.45515,0.4731815,-0.6234064,0.7285345,-0.283905,1,2.188317,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15717,5.144887,13.38189,0.3703729,-0.6089651,0.7781379,-0.1538278,1,2.191956,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,15718,5.081213,13.31215,0.2357031,-0.5937499,0.7995481,-0.09046511,1,2.195564,0.09842324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左ひじ袖",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
